date,infl_yoy,model_exp_infl_10y,survey_exp_infl_10y,survey_source,exp_infl_10y_final,exp_infl_source
1969-09-01,5.698005698005693,4.4350970481182035,,,4.4350970481182035,model
1969-10-01,5.665722379603411,4.42434677989619,,,4.42434677989619,model
1969-11-01,5.932203389830515,4.477623436287387,,,4.477623436287387,model
1969-12-01,6.197183098591563,4.534491898166208,,,4.534491898166208,model
1970-01-01,6.179775280898858,4.539941470437334,,,4.539941470437334,model
1970-02-01,6.145251396648055,4.544926701367089,,,4.544926701367089,model
1970-03-01,5.817174515235468,4.4968410089002955,,,4.4968410089002955,model
1970-04-01,6.060606060606077,4.566633963103432,,,4.566633963103432,model
1970-05-01,6.043956043956045,4.586574097945473,,,4.586574097945473,model
1970-06-01,6.010928961748618,4.606806933620881,,,4.606806933620881,model
1970-07-01,5.978260869565233,4.627269758222377,,,4.627269758222377,model
1970-08-01,5.405405405405395,4.539604110326284,,,4.539604110326284,model
1970-09-01,5.660377358490565,4.618540446127586,,,4.618540446127586,model
1970-10-01,5.630026809651478,4.639602325509124,,,4.639602325509124,model
1970-11-01,5.600000000000005,4.6588508675827445,,,4.6588508675827445,model
1970-12-01,5.570291777188308,4.6878939699211175,,,4.6878939699211175,model
1971-01-01,5.291005291005302,4.677225385576159,,,4.677225385576159,model
1971-02-01,5.000000000000004,4.673007750997672,,,4.673007750997672,model
1971-03-01,4.712041884816753,4.664148911867253,,,4.664148911867253,model
1971-04-01,4.155844155844157,4.590910082711943,,,4.590910082711943,model
1971-05-01,4.404145077720201,4.673230699295585,,,4.673230699295585,model
1971-06-01,4.6391752577319645,4.743425592985904,,,4.743425592985904,model
1971-07-01,4.358974358974366,4.71011403901636,,,4.71011403901636,model
1971-08-01,4.615384615384599,4.797031617709305,,,4.797031617709305,model
1971-09-01,4.081632653061207,4.7403688742847425,,,4.7403688742847425,model
1971-10-01,3.8071065989847774,4.736369941363971,,,4.736369941363971,model
1971-11-01,3.282828282828265,4.681267911270641,,,4.681267911270641,model
1971-12-01,3.266331658291466,4.714170680882312,,,4.714170680882312,model
1972-01-01,3.266331658291466,4.7390938131620155,,,4.7390938131620155,model
1972-02-01,3.50877192982455,4.803334964443867,,,4.803334964443867,model
1972-03-01,3.499999999999992,4.821135785215837,,,4.821135785215837,model
1972-04-01,3.4912718204488824,4.8484388042499065,,,4.8484388042499065,model
1972-05-01,3.2258064516129226,4.826633019875995,,,4.826633019875995,model
1972-06-01,2.7093596059113434,4.753151024456278,,,4.753151024456278,model
1972-07-01,2.9484029484029284,4.823868677972956,,,4.823868677972956,model
1972-08-01,2.941176470588247,4.831297149047521,,,4.831297149047521,model
1972-09-01,3.1862745098039325,4.87543276040472,,,4.87543276040472,model
1972-10-01,3.4229828850855792,4.9200093661910795,,,4.9200093661910795,model
1972-11-01,3.667481662591676,4.962662123799186,,,4.962662123799186,model
1972-12-01,3.406326034063256,4.899134051827405,,,4.899134051827405,model
1973-01-01,3.649635036496357,4.926223817477384,,,4.926223817477384,model
1973-02-01,3.874092009685226,4.939164192331983,,,4.939164192331983,model
1973-03-01,4.589371980676327,5.035495532132756,,,5.035495532132756,model
1973-04-01,5.060240963855422,5.075826197088901,,,5.075826197088901,model
1973-05-01,5.528846153846145,5.115701181473834,,,5.115701181473834,model
1973-06-01,5.995203836930463,5.143112109472833,,,5.143112109472833,model
1973-07-01,5.727923627684972,5.028277002825739,,,5.028277002825739,model
1973-08-01,7.380952380952377,5.301850278187509,,,5.301850278187509,model
1973-09-01,7.3634204275534465,5.2369738920235545,,,5.2369738920235545,model
1973-10-01,7.801418439716312,5.254142118641127,,,5.254142118641127,model
1973-11-01,8.25471698113207,5.283320296835386,,,5.283320296835386,model
1973-12-01,8.705882352941185,5.307790443496225,,,5.307790443496225,model
1974-01-01,9.38967136150235,5.382358384294755,,,5.382358384294755,model
1974-02-01,10.023310023310028,5.4590781510404565,,,5.4590781510404565,model
1974-03-01,10.39260969976905,5.485879730960277,,,5.485879730960277,model
1974-04-01,10.09174311926606,5.3876200557752485,,,5.3876200557752485,model
1974-05-01,10.70615034168565,5.481516894791513,,,5.481516894791513,model
1974-06-01,10.859728506787311,5.493985618862572,,,5.493985618862572,model
1974-07-01,11.51241534988714,5.58933357398106,,,5.58933357398106,model
1974-08-01,10.864745011086471,5.425083692353102,,,5.425083692353102,model
1974-09-01,11.94690265486724,5.6134564572826795,,,5.6134564572826795,model
1974-10-01,12.06140350877194,5.619111477321603,,,5.619111477321603,model
1974-11-01,12.200435729847502,5.641585516570185,,,5.641585516570185,model
1974-12-01,12.337662337662335,5.699366038932488,,,5.699366038932488,model
1975-01-01,11.802575107296144,5.652812222831798,,,5.652812222831798,model
1975-02-01,11.228813559322038,5.613881220972275,,,5.613881220972275,model
1975-03-01,10.251046025104603,5.508178395387037,,,5.508178395387037,model
1975-04-01,10.20833333333333,5.582295013907088,,,5.582295013907088,model
1975-05-01,9.4650205761317,5.499988222966242,,,5.499988222966242,model
1975-06-01,9.387755102040815,5.552290840093254,,,5.552290840093254,model
1975-07-01,9.716599190283404,5.694969333795017,,,5.694969333795017,model
1975-08-01,8.599999999999985,5.544819169491481,,,5.544819169491481,model
1975-09-01,7.905138339920947,5.4806387649924275,,,5.4806387649924275,model
1975-10-01,7.4363992172211235,5.471197176135545,,,5.471197176135545,model
1975-11-01,7.37864077669903,5.53207763657523,,,5.53207763657523,model
1975-12-01,6.936416184971095,5.50400822795576,,,5.50400822795576,model
1976-01-01,6.717850287907878,5.511416210782608,,,5.511416210782608,model
1976-02-01,6.285714285714272,5.469228252512379,,,5.469228252512379,model
1976-03-01,6.072106261859567,5.460582032672978,,,5.460582032672978,model
1976-04-01,6.0491493383743045,5.488341090167476,,,5.488341090167476,model
1976-05-01,6.203007518796988,5.550700836777364,,,5.550700836777364,model
1976-06-01,5.970149253731338,5.526238630836602,,,5.526238630836602,model
1976-07-01,5.350553505535061,5.425744012923284,,,5.425744012923284,model
1976-08-01,5.7090239410681365,5.5283935443508,,,5.5283935443508,model
1976-09-01,5.494505494505497,5.520476021320544,,,5.520476021320544,model
1976-10-01,5.464480874316946,5.538448163929367,,,5.538448163929367,model
1976-11-01,4.88245931283906,5.434747631030714,,,5.434747631030714,model
1976-12-01,4.86486486486486,5.423234406959746,,,5.423234406959746,model
1977-01-01,5.215827338129486,5.465261278102155,,,5.465261278102155,model
1977-02-01,5.913978494623673,5.555470250600896,,,5.555470250600896,model
1977-03-01,6.440071556350624,5.609122386695125,,,5.609122386695125,model
1977-04-01,6.951871657754016,5.667681472325264,,,5.667681472325264,model
1977-05-01,6.725663716814156,5.597229546320218,,,5.597229546320218,model
1977-06-01,6.866197183098599,5.621992256021774,,,5.621992256021774,model
1977-07-01,6.8301225919439545,5.626447954563494,,,5.626447954563494,model
1977-08-01,6.620209059233462,5.598276104471128,,,5.598276104471128,model
1977-09-01,6.59722222222221,5.603825837114437,,,5.603825837114437,model
1977-10-01,6.390328151986191,5.569780971552525,,,5.569780971552525,model
1977-11-01,6.72413793103448,5.640410139450987,,,5.640410139450987,model
1977-12-01,6.70103092783505,5.642468805496637,,,5.642468805496637,model
1978-01-01,6.837606837606836,5.673330018646121,,,5.673330018646121,model
1978-02-01,6.429780033840937,5.595988215432049,,,5.595988215432049,model
1978-03-01,6.554621848739495,5.616092604229774,,,5.616092604229774,model
1978-04-01,6.499999999999995,5.588494220054962,,,5.588494220054962,model
1978-05-01,6.965174129353247,5.650209910028318,,,5.650209910028318,model
1978-06-01,7.413509060955525,5.699833870237945,,,5.699833870237945,model
1978-07-01,7.7049180327869,5.706129140559963,,,5.706129140559963,model
1978-08-01,7.843137254901955,5.678600005510374,,,5.678600005510374,model
1978-09-01,8.306188925081436,5.725311445682106,,,5.725311445682106,model
1978-10-01,8.92857142857142,5.808700631376799,,,5.808700631376799,model
1978-11-01,8.8852988691438,5.75603069635789,,,5.75603069635789,model
1978-12-01,9.017713365539448,5.737124953309263,,,5.737124953309263,model
1979-01-01,9.28,5.74817143083084,,,5.74817143083084,model
1979-02-01,9.85691573926868,5.816024320081653,,,5.816024320081653,model
1979-03-01,10.094637223974768,5.810438927291757,,,5.810438927291757,model
1979-04-01,10.485133020344284,5.837661475746807,,,5.837661475746807,model
1979-05-01,10.852713178294572,5.862183058257166,,,5.862183058257166,model
1979-06-01,10.889570552147232,5.816383031275526,,,5.816383031275526,model
1979-07-01,11.263318112633169,5.839850615197843,,,5.839850615197843,model
1979-08-01,11.818181818181817,5.904620964306146,,,5.904620964306146,model
1979-09-01,12.180451127819536,5.920955926324321,,,5.920955926324321,model
1979-10-01,12.071535022354718,5.832791981250077,,,5.832791981250077,model
1979-11-01,12.611275964391687,5.871394539036109,6.9,Livingston/BlueChip,6.9,survey
1979-12-01,13.293943870014768,5.936520748730036,,,5.936520748730036,model
1980-01-01,13.90922401171304,5.98012338021312,,,5.98012338021312,model
1980-02-01,14.1823444283647,5.967105399149108,,,5.967105399149108,model
1980-03-01,14.756446991404015,6.040372251750737,,,6.040372251750737,model
1980-04-01,14.730878186968855,6.021491704141916,,,6.021491704141916,model
1980-05-01,14.40559440559439,5.9795438372530665,7.85,Livingston/BlueChip,7.85,survey
1980-06-01,14.384508990318135,6.023096926536386,,,6.023096926536386,model
1980-07-01,13.132694938440515,5.826460093698969,,,5.826460093698969,model
1980-08-01,12.872628726287273,5.821767992441698,,,5.821767992441698,model
1980-09-01,12.600536193029498,5.8084071861185365,,,5.8084071861185365,model
1980-10-01,12.765957446808509,5.865873891506952,,,5.865873891506952,model
1980-11-01,12.648221343873512,5.868480249054278,8.25,Livingston/BlueChip,8.25,survey
1980-12-01,12.51629726205996,5.87800000229694,,,5.87800000229694,model
1981-01-01,11.82519280205656,5.797506421517237,,,5.797506421517237,model
1981-02-01,11.406844106463886,5.784409256218457,,,5.784409256218457,model
1981-03-01,10.486891385767796,5.670279240347715,,,5.670279240347715,model
1981-04-01,9.999999999999986,5.623626273302173,,,5.623626273302173,model
1981-05-01,9.7799511002445,5.591762456312998,7.8,Livingston/BlueChip,7.8,survey
1981-06-01,9.552599758162028,5.5286927164813715,,,5.5286927164813715,model
1981-07-01,10.761789600967342,5.739923569919149,,,5.739923569919149,model
1981-08-01,10.80432172869148,5.7257494303633445,,,5.7257494303633445,model
1981-09-01,10.952380952380958,5.750938842372646,,,5.750938842372646,model
1981-10-01,10.14150943396228,5.623171687115805,,,5.623171687115805,model
1981-11-01,9.590643274853791,5.5761483487943355,7.05,Livingston/BlueChip,7.05,survey
1981-12-01,8.92236384704519,5.52872294861842,,,5.52872294861842,model
1982-01-01,8.390804597701141,5.5126924619066076,,,5.5126924619066076,model
1982-02-01,7.622298065984068,5.4372702352971665,,,5.4372702352971665,model
1982-03-01,6.779661016949157,5.323444174572593,,,5.323444174572593,model
1982-04-01,6.509539842873191,5.302954788465687,,,5.302954788465687,model
1982-05-01,6.681514476614692,5.363125760639985,5.7,Livingston/BlueChip,5.7,survey
1982-06-01,7.064017660044164,5.461943620559398,,,5.461943620559398,model
1982-07-01,6.4410480349345045,5.365633055922501,,,5.365633055922501,model
1982-08-01,5.850487540628402,5.284691436009966,,,5.284691436009966,model
1982-09-01,5.04291845493563,5.180045740791113,,,5.180045740791113,model
1982-10-01,5.139186295503206,5.2630855238109815,,,5.2630855238109815,model
1982-11-01,4.589114194236932,5.205340319586724,5.65,Livingston/BlueChip,5.65,survey
1982-12-01,3.829787234042548,5.089893538992051,,,5.089893538992051,model
1983-01-01,3.711558854718988,5.093215886873645,,,5.093215886873645,model
1983-02-01,3.488372093023262,5.059470665359205,5.3,Livingston/BlueChip,5.3,survey
1983-03-01,3.5978835978836,5.086517702397351,,,5.086517702397351,model
1983-04-01,3.898840885142252,5.162924281204716,,,5.162924281204716,model
1983-05-01,3.549060542797511,5.109339345646598,,,5.109339345646598,model
1983-06-01,2.577319587628857,4.929746838342923,,,4.929746838342923,model
1983-07-01,2.4615384615384706,4.919991319811067,,,4.919991319811067,model
1983-08-01,2.558853633572156,4.939693997047941,,,4.939693997047941,model
1983-09-01,2.860061287027582,4.968726661194259,,,4.968726661194259,model
1983-10-01,2.851323828920571,4.912060585169693,,,4.912060585169693,model
1983-11-01,3.2653061224489743,4.928475446628221,5.2,Livingston/BlueChip,5.2,survey
1983-12-01,3.7909836065573854,4.963059678740935,,,4.963059678740935,model
1984-01-01,4.192229038854811,4.973432202135268,,,4.973432202135268,model
1984-02-01,4.596527068437184,5.000523096629728,5.6,Livingston/BlueChip,5.6,survey
1984-03-01,4.80081716036771,5.009045618571381,,,5.009045618571381,model
1984-04-01,4.563894523326573,4.944275056799999,,,4.944275056799999,model
1984-05-01,4.233870967741948,4.872401721530749,,,4.872401721530749,model
1984-06-01,4.221105527638192,4.86870180646703,,,4.86870180646703,model
1984-07-01,4.204204204204198,4.860545125961195,,,4.860545125961195,model
1984-08-01,4.291417165668654,4.8677481172645845,,,4.8677481172645845,model
1984-09-01,4.270109235352537,4.855331476732279,,,4.855331476732279,model
1984-10-01,4.257425742574261,4.849983122981742,,,4.849983122981742,model
1984-11-01,4.051383399209474,4.815158650265915,5.2,Livingston/BlueChip,5.2,survey
1984-12-01,3.948667324777877,4.802302469171748,,,4.802302469171748,model
1985-01-01,3.5328753680078373,4.722171864214166,,,4.722171864214166,model
1985-02-01,3.515625,4.7165383066908335,4.35,Livingston/BlueChip,4.35,survey
1985-03-01,3.70370370370372,4.745746996365936,,,4.745746996365936,model
1985-04-01,3.6857419980601542,4.7266545314377355,,,4.7266545314377355,model
1985-05-01,3.771760154738879,4.731602563089621,,,4.731602563089621,model
1985-06-01,3.760848601735778,4.725899560714605,,,4.725899560714605,model
1985-07-01,3.5542747358309423,4.68613752281143,,,4.68613752281143,model
1985-08-01,3.349282296650724,4.64540738836431,,,4.64540738836431,model
1985-09-01,3.142857142857136,4.596111735155285,,,4.596111735155285,model
1985-10-01,3.228869895536568,4.594730311518585,,,4.594730311518585,model
1985-11-01,3.5137701804368597,4.630782977267597,4.55,Livingston/BlueChip,4.55,survey
1985-12-01,3.798670465337128,4.6823479669171935,,,4.6823479669171935,model
1986-01-01,3.8862559241706007,4.71957197506338,,,4.71957197506338,model
1986-02-01,3.113207547169816,4.607601521389471,4.0,Livingston/BlueChip,4.0,survey
1986-03-01,2.2556390977443552,4.4898360999874685,,,4.4898360999874685,model
1986-04-01,1.5902712815715423,4.407879351752545,,,4.407879351752545,model
1986-05-01,1.491146318732528,4.424474189351229,,,4.424474189351229,model
1986-06-01,1.7657992565055736,4.492369249343973,,,4.492369249343973,model
1986-07-01,1.576994434137302,4.447041852050029,,,4.447041852050029,model
1986-08-01,1.5740740740740833,4.4388744254317665,,,4.4388744254317665,model
1986-09-01,1.7543859649122862,4.475949823442109,,,4.475949823442109,model
1986-10-01,1.4719411223550916,4.419921924648325,,,4.419921924648325,model
1986-11-01,1.2844036697247765,4.371775027803238,4.0,Livingston/BlueChip,4.0,survey
1986-12-01,1.097895699908502,4.304926211743329,,,4.304926211743329,model
1987-01-01,1.4598540145985384,4.318449856897734,,,4.318449856897734,model
1987-02-01,2.104300091491296,4.364768910779695,4.2,Livingston/BlueChip,4.2,survey
1987-03-01,3.0330882352941124,4.461015691468026,,,4.461015691468026,model
1987-04-01,3.7753222836095945,4.52896219094713,,,4.52896219094713,model
1987-05-01,3.85674931129476,4.476275284973791,,,4.476275284973791,model
1987-06-01,3.65296803652968,4.38326341160098,,,4.38326341160098,model
1987-07-01,3.926940639269394,4.4030198634574615,,,4.4030198634574615,model
1987-08-01,4.284412032816776,4.443037166331124,,,4.443037166331124,model
1987-09-01,4.355716878402904,4.42519250919842,,,4.42519250919842,model
1987-10-01,4.533091568449676,4.438399036304845,,,4.438399036304845,model
1987-11-01,4.528985507246386,4.431726714539999,4.5,Livingston/BlueChip,4.5,survey
1987-12-01,4.4343891402715,4.415742940638208,,,4.415742940638208,model
1988-01-01,4.046762589928066,4.346176760529054,,,4.346176760529054,model
1988-02-01,3.942652329749108,4.334718753246311,4.3,Livingston/BlueChip,4.3,survey
1988-03-01,3.925066904549523,4.336872714088672,,,4.336872714088672,model
1988-04-01,3.904170363797688,4.327926208596292,,,4.327926208596292,model
1988-05-01,3.89036251105217,4.3128347362595365,,,4.3128347362595365,model
1988-06-01,3.96475770925111,4.313841735367281,,,4.313841735367281,model
1988-07-01,4.130052724077338,4.3296797208082385,,,4.3296797208082385,model
1988-08-01,4.020979020979021,4.288221219322034,,,4.288221219322034,model
1988-09-01,4.17391304347825,4.299554164530434,,,4.299554164530434,model
1988-10-01,4.249783174327848,4.293393143517918,,,4.293393143517918,model
1988-11-01,4.246100519930662,4.264681217234837,4.35,Livingston/BlueChip,4.35,survey
1988-12-01,4.419410745233954,4.268697406453852,,,4.268697406453852,model
1989-01-01,4.667242869490051,4.285035730592571,,,4.285035730592571,model
1989-02-01,4.827586206896539,4.280483152172385,4.25,Livingston/BlueChip,4.25,survey
1989-03-01,4.978540772532192,4.27496092308201,,,4.27496092308201,model
1989-04-01,5.123825789923142,4.278736589029053,,,4.278736589029053,model
1989-05-01,5.361702127659562,4.313355400236496,,,4.313355400236496,model
1989-06-01,5.16949152542372,4.274723432477822,,,4.274723432477822,model
1989-07-01,4.978902953586495,4.248048962107313,,,4.248048962107313,model
1989-08-01,4.705882352941182,4.207227438478571,,,4.207227438478571,model
1989-09-01,4.340567612687818,4.140892241236325,,,4.140892241236325,model
1989-10-01,4.492512479201327,4.167818857935189,,,4.167818857935189,model
1989-11-01,4.655029093931851,4.1781240614022135,4.2,Livingston/BlueChip,4.2,survey
1989-12-01,4.647302904564321,4.143392477458863,,,4.143392477458863,model
1990-01-01,5.202312138728327,4.226496900566429,,,4.226496900566429,model
1990-02-01,5.263157894736836,4.225628059101931,3.95,Livingston/BlueChip,3.95,survey
1990-03-01,5.233033524121011,4.216837104553353,,,4.216837104553353,model
1990-04-01,4.711616571892785,4.113926100602245,,,4.113926100602245,model
1990-05-01,4.3618739903069415,4.039726915036154,4.21,Livingston/BlueChip,4.21,survey
1990-06-01,4.673650282030639,4.077186454319415,,,4.077186454319415,model
1990-07-01,4.8231511254019255,4.056259926048837,,,4.056259926048837,model
1990-08-01,5.617977528089879,4.1514319914008535,,,4.1514319914008535,model
1990-09-01,6.159999999999988,4.20036230547932,,,4.20036230547932,model
1990-10-01,6.289808917197459,4.1813966129960685,,,4.1813966129960685,model
1990-11-01,6.27482128673551,4.163660354919282,4.15,Livingston/BlueChip,4.15,survey
1990-12-01,6.10626486915149,4.142335163317658,,,4.142335163317658,model
1991-01-01,5.651491365777073,4.079628421026319,,,4.079628421026319,model
1991-02-01,5.312500000000009,4.0424520463208555,4.05,Livingston/BlueChip,4.05,survey
1991-03-01,4.895104895104896,3.985089913651455,,,3.985089913651455,model
1991-04-01,4.8875096974398735,4.00558220763104,,,4.00558220763104,model
1991-05-01,4.953560371517041,4.039986903789826,4.08,Livingston/BlueChip,4.08,survey
1991-06-01,4.695919938414161,4.015220585434369,,,4.015220585434369,model
1991-07-01,4.447852760736182,4.002769009147052,,,4.002769009147052,model
1991-08-01,3.7993920972644313,3.919312361209033,,,3.919312361209033,model
1991-09-01,3.3911077618688834,3.8798528515373043,,,3.8798528515373043,model
1991-10-01,2.921348314606753,3.820139864259042,,,3.820139864259042,model
1991-11-01,2.9895366218236186,3.85864552611316,4.0,SPF,4.0,survey
1991-12-01,3.064275037369213,3.879789967231949,,,3.879789967231949,model
1992-01-01,2.600297176820199,3.7736995239025406,,,3.7736995239025406,model
1992-02-01,2.818991097922829,3.8017478550463086,3.7,SPF,3.7,survey
1992-03-01,3.185185185185202,3.8608311999780214,,,3.8608311999780214,model
1992-04-01,3.1804733727810675,3.838067637291489,,,3.838067637291489,model
1992-05-01,3.023598820059004,3.7862138610537084,3.9,SPF,3.9,survey
1992-06-01,3.088235294117636,3.787006966760895,,,3.787006966760895,model
1992-07-01,3.1571218795888534,3.7924088722235503,,,3.7924088722235503,model
1992-08-01,3.1478770131771583,3.7783373342301636,3.75,SPF,3.75,survey
1992-09-01,2.988338192419837,3.7368757638467835,,,3.7368757638467835,model
1992-10-01,3.2023289665211063,3.77271012242464,,,3.77271012242464,model
1992-11-01,3.047895500725684,3.7288543952626916,3.6,SPF,3.6,survey
1992-12-01,2.9006526468455363,3.684068601343218,,,3.684068601343218,model
1993-01-01,3.258508327299059,3.744606074557386,,,3.744606074557386,model
1993-02-01,3.2467532467532534,3.727417803908704,3.5,SPF,3.5,survey
1993-03-01,3.086862885857844,3.6801058159724995,,,3.6801058159724995,model
1993-04-01,3.2258064516129004,3.7036128450266625,,,3.7036128450266625,model
1993-05-01,3.2211882605583497,3.7048807750117225,3.7,SPF,3.7,survey
1993-06-01,2.9957203994293917,3.661742879304572,,,3.661742879304572,model
1993-07-01,2.77580071174377,3.6222694136980236,,,3.6222694136980236,model
1993-08-01,2.767920511000721,3.6246265723214037,3.45,SPF,3.45,survey
1993-09-01,2.689313517338987,3.608737548878823,,,3.608737548878823,model
1993-10-01,2.7503526093088704,3.6159470143184738,,,3.6159470143184738,model
1993-11-01,2.676056338028188,3.597514244993472,3.45,SPF,3.45,survey
1993-12-01,2.748414376321362,3.6086028936792065,,,3.6086028936792065,model
1994-01-01,2.524544179523147,3.561939242723208,,,3.561939242723208,model
1994-02-01,2.515723270440251,3.560763534980446,3.45,SPF,3.45,survey
1994-03-01,2.506963788300842,3.5597158267977687,,,3.5597158267977687,model
1994-04-01,2.361111111111125,3.522093195576069,,,3.522093195576069,model
1994-05-01,2.288488210818307,3.4906167568598336,3.5,SPF,3.5,survey
1994-06-01,2.4930747922437657,3.509985031631393,,,3.509985031631393,model
1994-07-01,2.7700831024930705,3.54153627880813,,,3.54153627880813,model
1994-08-01,2.900552486187835,3.5481046077889937,3.5,SPF,3.5,survey
1994-09-01,2.963473466574773,3.5458343937046797,,,3.5458343937046797,model
1994-10-01,2.6080988332189525,3.465431007405082,,,3.465431007405082,model
1994-11-01,2.674897119341546,3.4719067360581874,3.5,SPF,3.5,survey
1994-12-01,2.674897119341546,3.463885768060442,,,3.463885768060442,model
1995-01-01,2.804377564979488,3.474663956812428,,,3.474663956812428,model
1995-02-01,2.862985685071595,3.4657550318958315,3.3,SPF,3.3,survey
1995-03-01,2.853260869565233,3.4417883836159637,,,3.4417883836159637,model
1995-04-01,3.0529172320217013,3.466708741523333,,,3.466708741523333,model
1995-05-01,3.186440677966096,3.4871641073995434,3.35,SPF,3.35,survey
1995-06-01,3.0405405405405483,3.457089489050769,,,3.457089489050769,model
1995-07-01,2.7628032345013542,3.4053557787542514,,,3.4053557787542514,model
1995-08-01,2.617449664429538,3.3803553713190766,3.2,SPF,3.2,survey
1995-09-01,2.5435073627844584,3.3696182855033254,,,3.3696182855033254,model
1995-10-01,2.809364548494986,3.4215080364609127,,,3.4215080364609127,model
1995-11-01,2.605210420841697,3.371233509547352,3.0,SPF,3.0,survey
1995-12-01,2.5384101536406245,3.3461771064565062,,,3.3461771064565062,model
1996-01-01,2.727877578176985,3.3722874523165713,,,3.3722874523165713,model
1996-02-01,2.650762094102044,3.34107109605298,3.0,SPF,3.0,survey
1996-03-01,2.840158520475544,3.362555579738422,,,3.362555579738422,model
1996-04-01,2.896642527978943,3.361015918771741,,,3.361015918771741,model
1996-05-01,2.890932982917227,3.345217157541218,3.0,SPF,3.0,survey
1996-06-01,2.754098360655721,3.306122699029603,,,3.306122699029603,model
1996-07-01,2.9508196721311557,3.3339439939170354,,,3.3339439939170354,model
1996-08-01,2.877697841726623,3.3052157473943784,3.0,SPF,3.0,survey
1996-09-01,3.0026109660574507,3.3098960219198017,,,3.3098960219198017,model
1996-10-01,2.9928432010410067,3.28926524159269,,,3.28926524159269,model
1996-11-01,3.255208333333326,3.3287932716648676,3.0,SPF,3.0,survey
1996-12-01,3.322475570032579,3.334941329124055,,,3.334941329124055,model
1997-01-01,3.0440414507771907,3.280804460101037,,,3.280804460101037,model
1997-02-01,3.034215622982561,3.293544789972519,3.0,SPF,3.0,survey
1997-03-01,2.761721258831096,3.2609624680064067,,,3.2609624680064067,model
1997-04-01,2.4952015355086177,3.225916838955785,,,3.225916838955785,model
1997-05-01,2.2349936143039484,3.189895082890251,2.85,SPF,2.85,survey
1997-06-01,2.2973835354180183,3.212924154518755,,,3.212924154518755,model
1997-07-01,2.2292993630573354,3.2039880029504992,,,3.2039880029504992,model
1997-08-01,2.2250476795931284,3.2048627447791427,3.0,SPF,3.0,survey
1997-09-01,2.154626108998725,3.197222403710356,,,3.197222403710356,model
1997-10-01,2.0846493998736504,3.193234047153028,,,3.193234047153028,model
